seq_no,F1,F2,F3,F4,F5,F6,Class
1,1,0,0,2,2,3,1
2,0,2,0,1,1,0,1
3,2,0,1,2,0,0,1
4,0,0,1,0,0,1,0
5,1,0,0,1,0,0,0
6,0,1,1,1,0,1,0
7,0,0,0,0,0,1,1
8,0,0,0,2,0,1,0
9,1,0,0,0,0,1,1
10,1,0,0,0,0,0,1
11,0,0,1,1,1,0,0
12,1,0,0,0,0,0,1
13,1,1,0,1,1,2,0
14,0,1,1,2,2,0,1
15,0,0,0,0,0,1,1
16,0,0,1,0,0,1,1
17,0,0,0,0,1,0,0
18,0,0,0,0,2,0,0
19,0,1,0,0,0,0,0
20,0,0,0,0,2,0,0
21,1,0,0,1,0,0,0
22,1,0,0,1,0,0,0
23,2,1,4,0,0,0,0
24,0,0,0,0,0,1,1
25,0,2,1,0,1,0,1
26,1,0,0,2,1,1,0
27,0,0,0,0,0,1,0
28,0,0,0,1,1,0,0
29,0,0,0,1,0,1,0
30,0,0,1,1,0,0,1
31,0,0,0,0,1,0,0
32,0,0,2,0,0,1,0
33,0,0,0,0,0,1,1
34,1,0,0,2,1,0,0
35,0,0,0,0,0,1,1
36,0,1,0,0,1,0,0
37,0,0,0,0,2,0,0
38,1,0,0,1,0,0,0
39,0,0,0,1,0,0,1
40,0,0,0,0,0,0,0
41,0,1,0,0,1,0,0
42,1,1,0,1,0,1,0
43,1,0,0,1,0,0,0
44,1,1,0,1,0,0,0
45,0,0,0,0,1,1,0
46,0,0,0,1,1,3,0
47,2,2,0,0,1,4,1
48,1,0,0,0,1,1,1
49,2,0,0,0,0,0,0
50,1,1,0,0,1,1,1
51,0,0,0,1,2,0,0
52,0,0,0,0,0,1,1
53,0,2,1,1,1,0,1
54,2,1,1,0,0,0,0
55,1,0,0,4,1,2,0
56,0,0,0,3,0,0,0
57,0,0,1,1,0,3,0
58,0,0,0,2,1,1,0
59,0,0,0,0,0,0,1
60,1,0,0,1,0,1,0
61,0,0,1,0,0,1,1
62,0,0,1,1,2,1,0
63,0,0,0,0,0,1,0
64,0,0,0,0,1,0,1
65,0,1,0,1,0,0,0
66,1,2,1,2,1,0,1
67,0,1,1,1,0,0,1
68,2,1,1,4,3,1,0
69,0,0,0,0,0,2,0
70,0,0,0,0,0,1,0
71,1,1,2,2,0,1,1
72,0,0,0,0,0,1,0
73,0,0,0,0,0,1,0
74,0,0,0,0,0,0,1
75,0,2,1,0,1,0,1
76,1,1,1,4,0,3,1
77,1,0,1,3,0,2,1
78,0,0,1,0,0,1,1
79,1,0,0,1,1,0,0
80,0,0,1,0,0,1,0
81,0,0,0,0,0,1,0
82,0,1,1,1,0,5,0
83,0,0,0,0,0,0,0
84,0,0,0,0,0,1,0
85,0,0,0,1,0,2,1
86,0,0,0,1,1,1,0
87,0,1,0,1,0,0,0
88,0,0,2,1,1,1,0
89,0,0,1,0,0,0,0
90,0,0,0,0,0,1,0
91,1,2,0,5,0,1,0
92,0,0,0,0,0,2,0
93,1,0,3,0,0,1,0
94,0,0,1,0,0,1,1
95,0,0,1,0,0,0,0
96,2,0,0,1,1,2,0
97,1,1,0,1,2,0,0
98,0,0,0,0,0,0,1
99,0,0,1,0,0,1,0
100,0,0,1,0,0,1,0
101,0,0,0,0,0,1,1
102,2,1,2,0,2,0,1
103,0,0,0,0,1,0,0
104,1,0,0,1,0,0,1
105,0,0,0,0,1,1,0
106,0,2,0,2,1,0,1
107,0,0,0,0,0,1,1
108,0,0,0,0,0,1,0
109,0,0,0,0,1,0,0
110,0,0,1,0,0,1,0
111,0,1,2,0,1,0,0
112,0,0,0,0,0,1,0
113,1,1,0,0,0,0,0
114,0,1,0,2,0,0,0
115,0,0,0,0,0,0,1
116,0,1,2,0,0,1,0
117,1,0,0,3,0,3,1
118,1,1,1,0,0,3,0
119,1,0,0,1,0,1,0
120,0,0,0,0,0,2,1
121,0,0,0,0,0,1,1
122,0,0,0,1,2,5,1
123,0,0,1,1,1,1,0
124,1,1,2,3,0,1,0
125,0,0,0,0,0,1,0
126,1,0,1,2,0,0,1
127,0,0,0,0,0,0,1
128,1,0,1,1,2,0,0
129,2,0,0,0,0,0,0
130,0,0,0,0,0,1,0
131,1,0,0,1,0,1,0
132,3,1,0,2,1,0,1
133,0,0,0,0,2,0,1
134,0,0,1,0,1,0,0
135,0,0,0,0,0,0,1
136,1,0,1,3,0,3,1
137,0,0,0,1,1,0,1
138,0,0,0,4,0,0,0
139,3,0,1,1,3,2,1
140,0,1,0,0,0,0,0
141,1,0,1,0,0,0,0
142,0,0,0,0,1,0,0
143,0,0,0,0,0,1,1
144,0,0,0,0,0,1,1
145,2,0,0,1,0,2,0
146,0,0,0,0,1,0,1
147,1,1,1,0,0,0,0
148,0,0,0,0,0,0,1
149,0,0,0,0,0,1,0
150,1,0,2,1,0,0,1
151,0,1,2,1,1,1,1
152,0,0,0,1,0,1,0
153,0,0,0,0,0,1,0
154,1,0,1,1,0,0,0
155,1,0,0,1,0,0,0
156,3,0,1,0,1,0,0
157,1,0,1,1,0,1,0
158,0,1,0,0,0,1,0
159,0,2,2,3,2,0,1
160,0,0,0,1,1,0,0
161,2,1,2,1,0,0,0
162,0,0,0,0,0,0,0
163,0,0,0,0,0,3,0
164,1,0,0,0,0,0,1
165,0,0,0,0,0,1,1
166,0,0,1,1,0,0,0
167,1,0,0,1,0,2,1
168,3,1,1,0,1,0,0
169,1,0,1,0,0,0,0
170,0,0,1,0,0,1,1
171,0,0,1,0,0,1,0
172,0,0,0,0,1,1,1
173,0,0,0,0,0,2,0
174,0,0,0,0,0,1,0
175,0,1,0,0,0,0,0
176,0,1,0,0,2,0,0
177,0,2,1,1,1,0,1
178,0,1,0,0,0,1,0
179,0,0,0,0,0,2,1
180,0,1,0,1,0,0,0
181,0,0,0,0,0,0,0
182,0,0,1,0,0,1,1
183,0,0,0,1,0,0,0
184,1,0,0,0,1,0,0
185,0,1,0,1,0,0,0
186,0,0,0,0,1,1,0
187,0,1,0,2,1,2,0
188,0,0,1,0,0,1,1
189,0,0,0,0,0,0,0
190,0,0,0,0,1,0,0
191,1,1,1,0,0,0,0
192,1,0,0,0,2,0,0
193,0,0,0,0,1,1,0
194,0,0,0,0,1,1,0
195,1,1,0,1,0,0,1
196,0,0,0,0,0,1,1
197,0,0,0,1,1,0,1
198,2,0,0,1,1,0,0
199,0,0,0,0,0,1,1
200,0,0,0,0,0,1,1
201,0,0,0,0,0,1,1
202,0,0,0,0,0,0,0
203,0,0,0,3,1,0,1
204,0,0,0,1,2,1,0
205,0,0,0,0,0,1,1
206,0,0,1,0,0,0,1
207,0,0,1,0,0,1,0
208,0,0,2,1,0,0,0
209,1,1,1,0,0,1,0
210,0,0,0,0,0,1,0
211,0,0,0,2,1,1,0
212,0,0,0,0,0,0,0
213,1,1,0,0,1,0,0
214,1,1,2,0,0,0,0
215,0,0,0,0,0,1,1
216,0,0,0,0,0,0,1
217,1,1,0,0,0,1,0
218,0,1,1,1,3,0,0
219,0,0,0,0,0,1,1
220,2,1,0,0,1,0,0
221,0,0,0,0,1,0,0
222,2,0,1,2,0,3,1
223,1,0,0,0,0,1,1
224,0,0,0,0,0,0,0
225,0,0,0,1,0,1,1
226,0,0,1,1,1,1,0
227,1,1,0,1,0,1,0
228,1,0,1,3,2,0,0
229,0,0,0,2,0,0,0
230,0,0,1,0,0,1,0
231,0,0,1,0,0,1,0
232,0,0,0,0,0,0,0
233,1,0,0,1,0,0,0
234,0,0,2,2,1,0,0
235,0,0,0,3,1,0,0
236,1,0,0,1,0,1,0
237,0,0,0,0,0,0,0
238,0,1,0,1,0,0,0
239,0,0,0,0,0,0,0
240,0,0,1,0,0,0,0
241,1,1,1,1,0,2,1
242,0,2,1,0,1,0,1
243,0,0,0,1,0,0,1
244,0,0,0,1,2,3,1
245,3,1,0,1,0,0,0
246,0,0,0,0,0,1,0
247,0,0,0,0,1,3,1
248,0,0,0,0,0,2,0
249,2,0,0,0,1,0,0
250,0,2,1,1,1,0,1
251,0,0,0,0,0,0,1
252,1,2,1,2,1,0,1
253,0,0,0,0,0,1,1
254,0,0,0,1,0,1,0
255,0,0,1,0,0,1,0
256,0,0,0,0,0,1,0
257,0,0,1,0,0,1,0
258,0,2,1,1,0,0,1
259,0,0,0,0,0,0,1
260,0,0,0,0,0,1,1
261,0,0,0,4,1,0,0
262,2,0,0,1,0,0,0
263,0,0,0,0,0,2,0
264,0,0,0,1,0,0,0
265,0,0,0,0,1,0,1
266,2,1,0,0,1,0,0
267,1,0,1,0,0,0,1
268,0,0,1,1,1,1,0
269,0,1,1,1,1,0,1
270,0,0,0,0,0,0,1
271,0,0,0,0,1,1,0
272,0,0,0,1,0,1,0
273,1,1,1,0,0,0,0
274,2,1,1,4,3,1,0
275,1,0,0,1,0,2,1
276,1,1,0,1,0,0,0
277,1,2,1,5,0,1,0
278,1,0,0,0,1,2,0
279,0,0,0,0,0,1,0
280,1,0,0,3,3,2,1
281,0,0,0,0,0,1,0
282,0,0,0,0,0,1,1
283,0,0,1,0,0,0,0
284,0,0,0,0,1,0,1
285,0,1,1,0,0,0,0
286,0,0,0,0,0,1,0
287,0,0,0,0,1,2,1
288,1,0,0,1,0,0,0
289,1,1,0,0,3,0,0
290,0,0,0,0,0,1,1
291,0,0,0,0,0,1,0
292,0,0,1,0,2,0,0
293,1,2,1,3,2,0,1
294,0,0,0,0,0,1,0
295,0,0,1,0,0,0,1
296,0,0,0,0,0,1,0
297,2,1,0,1,0,0,0
298,2,1,0,1,0,0,0
299,0,0,0,1,0,1,0
300,0,0,0,0,0,2,0
301,0,0,1,0,0,1,0
302,0,1,0,1,2,3,0
303,0,0,0,0,1,1,1
304,0,0,1,0,0,1,0
305,0,1,0,0,0,0,0
306,0,0,1,0,0,1,0
307,0,0,0,0,0,1,0
308,1,0,1,1,2,0,1
309,0,0,0,0,0,0,1
310,0,0,1,0,0,0,0
311,0,0,0,0,0,1,0
312,0,0,0,0,0,1,1
313,1,1,0,0,0,1,1
314,0,0,2,0,0,1,0
315,0,1,0,0,1,0,0
316,0,0,1,2,1,1,0
317,0,1,0,0,0,0,1
318,0,0,0,0,1,0,1
319,3,0,1,1,3,2,0
320,2,0,0,1,1,1,0
321,0,2,1,1,1,0,0
322,0,0,0,2,1,0,0
323,0,0,0,2,1,1,0
324,0,2,0,1,0,0,0
325,0,0,0,0,0,1,1
326,2,1,2,0,2,1,0
327,0,0,0,0,0,1,1
328,0,0,0,3,0,0,0
329,0,0,0,0,0,1,1
330,1,0,0,0,0,1,0
331,0,2,1,1,1,0,1
332,0,0,0,0,0,2,0
333,0,0,0,0,1,0,0
334,1,0,2,5,0,3,1
335,0,0,0,0,0,1,1
336,1,3,1,6,3,0,1
337,1,0,0,1,0,4,0
338,0,0,1,0,0,1,0
339,1,0,0,1,0,0,0
340,0,0,0,0,0,1,0
341,0,0,0,0,1,0,0
342,0,0,0,0,0,0,0
343,2,0,1,2,3,1,0
344,0,2,0,0,1,1,0
345,1,1,0,1,2,3,0
346,0,0,1,1,0,0,0
347,0,0,0,2,1,1,0
348,0,1,0,1,1,0,0
349,1,0,1,0,2,0,0
350,1,0,0,0,1,0,0
351,0,0,1,0,0,1,0
352,2,0,0,1,0,0,0
353,0,0,0,1,0,2,1
354,0,1,0,0,0,0,0
355,1,0,1,4,2,0,0
356,0,0,0,0,0,1,1
357,0,0,0,1,0,0,0
358,0,0,1,0,0,0,0
359,0,0,0,0,0,1,0
360,0,0,1,0,0,1,1
361,0,0,0,0,1,0,1
362,1,0,0,0,0,1,1
363,0,0,0,0,1,0,0
364,1,0,0,0,0,1,1
365,0,1,1,1,3,0,1
366,0,0,1,0,0,1,0
367,0,0,0,0,0,2,1
368,0,0,0,0,1,0,0
369,0,0,0,0,0,2,1
370,0,0,0,0,1,0,0
371,3,0,0,0,3,2,1
372,3,0,0,0,1,2,1
373,0,0,0,0,1,1,0
374,0,0,1,0,0,1,0
375,0,0,0,0,0,0,1
376,1,1,0,0,0,1,0
377,0,1,1,1,1,0,1
378,1,0,1,2,1,1,0
379,0,1,0,1,1,0,0
380,0,0,0,0,0,0,1
381,0,0,0,2,0,0,0
382,0,0,1,0,0,0,1
383,0,0,1,0,1,1,0
384,1,0,0,1,2,1,0
385,0,0,1,0,0,1,0
386,3,0,0,2,0,0,0
387,0,2,1,1,1,0,0
388,0,0,3,1,0,1,0
389,1,0,2,0,1,0,0
390,0,0,0,0,0,1,0
391,1,0,0,0,2,0,0
392,1,0,0,1,0,1,0
393,0,0,0,0,0,2,1
394,1,1,1,1,0,2,1
395,1,0,0,1,0,0,0
396,2,2,0,0,1,4,1
397,0,0,0,3,0,1,1
398,0,0,0,0,0,0,1
399,2,0,0,1,1,2,0
400,1,0,0,1,0,1,0
401,1,1,1,0,0,0,0
402,0,0,1,1,1,0,0
403,0,1,0,0,0,0,0
404,0,0,0,0,0,2,1
405,1,0,0,0,0,1,0
406,0,0,0,0,1,1,0
407,0,1,0,0,1,0,0
408,0,0,0,0,0,1,1
409,1,0,1,0,2,0,0
410,0,0,0,0,1,0,0
411,0,2,1,0,1,0,1
412,1,2,1,5,0,1,0
413,0,0,0,0,1,1,1
414,3,0,1,1,3,2,1
415,0,0,0,0,1,0,0
416,1,0,0,0,0,1,1
417,0,0,0,1,0,1,0
418,1,0,0,0,1,1,1
419,0,0,0,0,0,1,1
420,0,0,0,0,0,0,0
421,1,1,2,3,0,1,0
422,0,0,0,0,0,1,0
423,1,0,1,1,2,0,0
424,1,0,0,1,0,0,0
425,0,0,0,0,1,0,0
426,0,2,1,1,1,0,1
427,0,0,0,0,0,1,0
428,0,0,0,0,0,1,0
429,0,0,0,1,0,0,0
430,0,0,0,0,0,1,1
431,1,0,0,1,0,0,0
432,0,1,0,1,0,0,0
433,1,0,0,0,1,2,0
434,0,0,0,0,0,1,0
435,0,2,1,1,1,0,1
436,1,0,0,0,0,0,1
437,0,2,0,2,1,0,1
438,0,0,0,0,0,0,1
439,0,0,1,0,0,1,1
440,0,0,0,0,0,0,0
441,0,0,1,1,1,1,0
442,1,0,3,0,0,1,0
443,0,0,1,0,0,1,0
444,0,0,0,0,0,0,1
445,0,0,1,0,0,0,0
446,0,0,0,0,1,2,1
447,1,0,0,0,0,1,0
448,0,0,0,1,0,0,1
449,0,0,1,0,0,1,0
450,2,1,0,0,1,0,0
451,2,0,1,0,0,0,0
452,2,0,0,1,1,2,0
453,0,0,0,1,0,0,0
454,0,0,0,0,0,1,0
455,1,0,0,1,0,0,0
456,1,0,0,1,0,0,0
457,0,0,0,0,0,1,0
458,0,0,1,0,0,1,0
459,0,1,0,2,1,2,0
460,1,2,1,2,1,0,1
461,0,0,1,0,0,1,0
462,0,0,0,1,2,5,1
463,0,0,0,0,0,2,1
464,0,1,0,0,1,0,0
465,1,0,0,3,0,3,1
466,2,0,1,2,0,1,1
467,1,0,2,5,0,3,1
468,0,0,1,0,0,1,1
469,0,0,0,0,0,0,1
470,1,0,0,1,0,1,0
471,3,0,1,1,3,2,0
472,1,1,0,0,0,0,0
473,0,0,0,0,0,1,1
474,1,1,0,1,0,1,0
475,1,0,1,0,0,0,1
476,0,0,1,0,0,1,0
477,0,0,0,0,0,1,1
478,0,0,0,0,0,0,1
479,1,0,0,2,2,3,1
480,0,0,0,0,0,0,1
481,0,0,0,0,0,1,1
482,0,2,1,1,1,0,0
483,0,0,1,0,1,1,0
484,2,1,0,1,0,0,0
485,0,0,0,0,0,1,1
486,1,0,1,4,2,0,0
487,0,0,1,0,0,1,0
488,0,0,1,0,0,0,1
489,1,3,1,3,2,0,1
490,0,0,0,0,0,0,1
491,0,0,0,1,0,2,1
492,0,0,0,0,0,0,1
493,1,0,1,2,1,1,0
494,0,0,0,0,0,0,0
495,1,1,1,0,0,0,0
496,0,0,0,0,1,0,0
497,0,0,1,0,0,1,0
498,2,0,0,0,0,0,0
499,0,0,1,0,0,0,1
500,0,0,0,1,0,1,1
501,1,0,0,2,0,5,0
502,0,0,0,0,0,1,0
503,1,1,1,0,0,1,0
504,0,0,0,0,0,0,1
505,0,0,1,0,0,1,1
506,2,0,0,0,0,0,0
507,0,2,1,1,1,0,0
508,0,0,0,0,1,1,0
509,0,0,0,2,1,1,0
510,0,1,0,0,2,0,0
511,0,0,0,1,1,0,1
512,2,0,0,1,0,0,0
513,0,0,1,0,0,1,0
514,0,1,0,1,0,0,0
515,0,0,0,0,0,1,1
516,0,0,0,0,0,0,1
517,0,0,0,0,1,0,0
518,0,0,0,0,0,1,1
519,0,0,0,0,0,0,0
520,0,1,1,1,3,0,0
521,0,1,0,0,0,1,0
522,0,0,1,0,0,0,0
523,1,0,0,0,0,0,1
524,0,0,0,0,0,1,0
525,0,0,0,0,2,0,0
526,0,0,0,0,0,1,1
527,0,0,1,1,0,0,1
528,0,0,0,0,0,0,0
529,0,0,2,1,0,0,0
530,2,0,1,2,3,1,0
531,0,0,0,0,0,1,1
532,0,0,1,0,0,0,0
533,0,0,0,1,0,1,0
534,0,1,0,0,0,1,0
535,0,0,0,0,0,2,1
536,3,0,0,2,0,0,0
537,0,0,0,0,0,0,1
538,0,0,0,0,1,0,0
539,0,0,0,0,0,3,0
540,0,0,0,0,0,0,0
541,0,0,0,0,0,1,1
542,0,0,0,2,1,1,0
543,2,0,0,1,1,0,0
544,0,1,0,1,1,0,0
545,0,0,0,0,1,0,1
546,0,0,1,0,0,1,0
547,0,0,0,0,0,1,0
548,0,0,0,1,0,1,0
549,0,1,0,1,0,0,0
550,0,0,1,0,0,1,1
551,0,0,0,0,0,0,0
552,1,1,2,2,0,1,1
553,0,0,1,0,0,1,0
554,1,0,0,1,0,0,0
555,1,0,0,0,0,1,1
556,0,0,0,0,0,1,0
557,0,2,1,1,0,0,1
558,0,1,1,1,0,1,0
559,0,0,0,0,0,1,1
560,0,0,0,0,0,1,0
561,0,0,0,0,1,0,1
562,0,0,1,0,0,0,0
563,0,0,1,1,1,1,0
564,0,0,0,0,0,0,0
565,2,1,1,4,3,1,0
566,0,0,0,0,0,1,1
567,1,0,1,1,4,2,0
568,0,0,0,0,0,1,1
569,0,0,0,0,1,0,1
570,0,0,0,1,2,1,0
571,0,0,0,0,1,0,1
572,0,0,0,0,0,1,0
573,0,0,0,0,0,1,1
574,1,1,0,0,0,1,0
575,0,0,0,0,0,0,0
576,0,1,0,0,0,0,0
577,0,0,0,0,0,1,1
578,0,0,0,0,1,0,0
